
Ingredientes

  -  4 tazas (12 a 15 choclos) de choclo rallado fresco
  -  1 porción generosa, no más de 500 g, de queso fresco
  -  salsa frita que se hará con:
  -  1/2 taza de aceite
  -  1 cebolla grande cortada en medias rodajas
  -  1 pimiento morrón grande, en tiritas
  -  1 tomate grande, sin piel ni semillas, picado
  -  sal y nuez moscada a gusto


Procedimiento

  1  Calentar el aceite y freír la cebolla junto con el pimiento morrón hasta que estén tiernos, pero no tostados; agregar entonces el tomate y continuar friendo hasta que éste esté cocinado y deshaciéndose.
    
  2  Añadir entonces las cuatro tazas de choclos frescos recién rallados, revolver bien hasta que haya espesado, sazonar con sal, pimienta y nuez moscada a gusto, y agregar el queso fresco cortado en cubitos.
    
  3  Puede servirse en fuente o en cazuelitas individuales que irán al horno, donde se derretirá el queso puesto por encima de la humita en la olla Argentina que puede adornarse con algo de tomate por debajo y unas aceitunas negras por encima. Se sirve caliente.

